invcprefix,invno,invdate,acct,name,addr1,addr2,addr3,city,st_abbr,zip,discmethod,dticket,ddate,ordby,discount,taxcode,office,creditmemo,printed,closed,min_days,charges,phonenum,phone_acode,fax_acode,faxnum,job_type,job_number,terms,closeout,notes,glprefix,glsuffix,international,edi_transmitted,sales_person,returnvia,country,user_login,po_number,deposit_flg,depositamount,cardname,cardtype,cardnum,cardexp,loc1,loc2,loc3,loc4,loc5,loc6,loc7,payment,distcode,sname,saddr1,saddr2,saddr3,scity,sstate,szip,scountry,dlnumber,isrepair,date_paid,grid_id,poscreated,chargetaxoncost,dpst_code,dpscpc_code,sales_person2,market_type,custreturn,returnby,pickup,pickupby,projectloc,batch_id,exchangerate,sub_job,post_batch,creation_date,cust_job_number,invc_approved,csv_export,last_modified_date,closedby,closeddate,invc_voided,county,scounty,vrtx_cust_exempt,key_type,tax_date,term_type,recur,recur_frequency,vrtx_registered,ordby_id,iscreditmemo,cm_approval_level,cm_approval_final,cm_requires_edit,cm_current_approval_level,cm_required_edit_completed,created_by,isclone,isrebill,isorderentry,clone_source_doc,sacct1,custom1,custom2,approveddate,approvedby,created_superuser_flag,ref_invno,invoice_distributed,invoice_date_distributed,ready_to_approve,emailed,vendor_code,work_order_code,blanket_order_number,surcharge_schedule_name,currency_exchange_label,currency_base_label,exchangedate,transmitted_status,transmitted_processed,accounting_reference_id,tax_exempt_information,tax_exempt_effective_date,tax_exempt_expiration_date,invoice_reversed,cm_reversal,is_auto_pay,auto_pay_status,custom3,loc8,loc9,loc10,loc11,loc12,loc13,loc14,loc15,gcurrencyfrom,gcurrencyto,gexchangerate,gexchangedate,gexchangedesc,gexchangesymbol,first_printed_date,cm_no_adjustments_needed,last_modified_by,cm_require_document_for_approval,submitted_via_email,merge_file_created,source_work_order_code,source_rental_ticket_number,cm_initial_approval_level,customer_department,customer_department_override,latitude,longitude,invcprefix,invno,counter,item,ucounter,dticket,origord,quant,descr,min_chg,aday,adamt,ddate,taxable,discountable,start_date,return_date,stop_date,discount,groupable,itype,days_min,glcode,um,printctr,commissionable,sales_person1,commission1,sales_person2,commission2,monthchg,meterstart,meterstop,surcharge,usage,bylinetotal,standby,standcharge,inv_glcode,cog_glcode,prorate,orig_start_rent,projret,weekend,cost,taxcode,metercharges,weight_amt,weight_um,secure_dep,rec_id,tax_calc,invc_ucounter,dps,dor,item_dd,ref_item,creation_date,last_modified_date,initial_term_rate,vrtx_prod_cd,vrtx_component_cd,vrtx_prod_set_cd,vrtx_prod_exempt,def_bin_loc,isorderentry,office,package_price,clone_src_invc_ucounter,external_ref_number,external_ref_number_1,job_type,skip_recalc,commission_type,classification,edi_code,edi_descr,usage_days,package_id,price_grid_item_level_id,discount_glcode,start_time,stop_time,actual_labor_hours,add_quant_bill_only,vendor_code,afe_number,po_number,is_standby,discounted_daily_rate,discounted_weekly_rate,discounted_monthly_rate,package_header,service_package_id,service_package_amt
NULL,6000,6/3/2005 0:00,AREL,"AREL, CORP.","CALL BOX 2020, SUITE #275",NULL,NULL,BARCELONETA,PR,617,NULL,3029,6/2/2005 16:20,NULL,0,NA,N,0,0,1,0,NULL,NULL,NULL,NULL,NULL,REPAIR,NULL,30,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,3593,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,9/16/2005 0:00,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,00:00.0,NULL,0,0,29:44.7,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,1,NULL,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0,0,0,3029,NULL,1,NULL,NULL,NULL,NULL,NULL,6000,1,NULL,0,3029,0,0,"TAG 3029; THE FOLLOWING CHARGES ARE FOR THE REPAIR OF: UNIT NUMBER 4907, MODEL 40 H, SERIAL NO. 4907, METER IN. 3699, METER OUT. 3699",0,0,0,NULL,0,0,NULL,NULL,NULL,0,0,C,0,NULL,NULL,-1,0,NULL,0,NULL,0,0,0,0,0,0,0,0,0,NULL,NULL,0,NULL,NULL,1,0,NULL,0,0,NULL,0,0,0,1,0,0,NULL,NULL,NULL,09:12.7,0,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,0
NULL,6000,6/3/2005 0:00,AREL,"AREL, CORP.","CALL BOX 2020, SUITE #275",NULL,NULL,BARCELONETA,PR,617,NULL,3029,6/2/2005 16:20,NULL,0,NA,N,0,0,1,0,NULL,NULL,NULL,NULL,NULL,REPAIR,NULL,30,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,3593,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,9/16/2005 0:00,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,00:00.0,NULL,0,0,29:44.7,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,1,NULL,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0,0,0,3029,NULL,1,NULL,NULL,NULL,NULL,NULL,6000,2,LABOR,0,3029,0,6,SE REEMPLAZO SEAL KIT DE BOTELLA SECUNDARIA DE LIFT,48,0,0,NULL,1,0,NULL,NULL,NULL,0,0,S,0,B-02-4000,HRS,-1,0,NULL,0,NULL,0,0,0,0,0,0,288,0,0,NULL,NULL,0,NULL,NULL,1,0,NULL,0,0,NULL,0,0,0,2,0,0,NULL,4907,NULL,09:12.7,0,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,0
NULL,6000,6/3/2005 0:00,AREL,"AREL, CORP.","CALL BOX 2020, SUITE #275",NULL,NULL,BARCELONETA,PR,617,NULL,3029,6/2/2005 16:20,NULL,0,NA,N,0,0,1,0,NULL,NULL,NULL,NULL,NULL,REPAIR,NULL,30,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,3593,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,9/16/2005 0:00,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,00:00.0,NULL,0,0,29:44.7,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,1,NULL,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0,0,0,3029,NULL,1,NULL,NULL,NULL,NULL,NULL,6000,3,2900131,0,3029,0,1,PART NO. 2900131  SEAL KIT PACKING ,68.1,0,0,NULL,0,0,NULL,NULL,NULL,0,0,S,0,B-02-4000,EA,-1,0,NULL,0,NULL,0,0,0,0,0,0,68.1,0,0,NULL,NULL,0,NULL,NULL,1,49.15,NULL,0,0,NULL,0,0,0,3,0,0,NULL,4907,NULL,09:12.7,0,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,0
NULL,6000,6/3/2005 0:00,AREL,"AREL, CORP.","CALL BOX 2020, SUITE #275",NULL,NULL,BARCELONETA,PR,617,NULL,3029,6/2/2005 16:20,NULL,0,NA,N,0,0,1,0,NULL,NULL,NULL,NULL,NULL,REPAIR,NULL,30,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,3593,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,9/16/2005 0:00,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,00:00.0,NULL,0,0,29:44.7,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,1,NULL,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0,0,0,3029,NULL,1,NULL,NULL,NULL,NULL,NULL,6000,4,7961516268,0,3029,0,7.5,PART NO. 7961516268  ACEITE HYDRAULICO 68,7.63,0,0,NULL,0,0,NULL,NULL,NULL,0,0,S,0,B-02-4000,EA,-1,0,NULL,0,NULL,0,0,0,0,0,0,57.225,0,0,12000,NULL,0,NULL,NULL,1,4.6,NULL,0,0,NULL,0,0,0,4,0,0,NULL,4907,NULL,09:12.7,0,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,0
NULL,6000,6/3/2005 0:00,AREL,"AREL, CORP.","CALL BOX 2020, SUITE #275",NULL,NULL,BARCELONETA,PR,617,NULL,3029,6/2/2005 16:20,NULL,0,NA,N,0,0,1,0,NULL,NULL,NULL,NULL,NULL,REPAIR,NULL,30,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,3593,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,9/16/2005 0:00,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,00:00.0,NULL,0,0,29:44.7,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,1,NULL,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0,0,0,3029,NULL,1,NULL,NULL,NULL,NULL,NULL,6000,5,NULL,0,3029,0,0,"TAG 3029; THE FOLLOWING CHARGES ARE FOR THE REPAIR OF: UNIT NUMBER 4907, MODEL 40 H, SERIAL NO. 4907, METER IN. 3699, METER OUT. 3699",0,0,0,NULL,0,0,NULL,NULL,NULL,0,0,C,0,NULL,NULL,-1,0,NULL,0,NULL,0,0,0,0,0,0,0,0,0,NULL,NULL,0,NULL,NULL,1,0,NULL,0,0,NULL,0,0,0,5,0,0,NULL,NULL,NULL,09:12.7,0,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,0
NULL,6000,6/3/2005 0:00,AREL,"AREL, CORP.","CALL BOX 2020, SUITE #275",NULL,NULL,BARCELONETA,PR,617,NULL,3029,6/2/2005 16:20,NULL,0,NA,N,0,0,1,0,NULL,NULL,NULL,NULL,NULL,REPAIR,NULL,30,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,3593,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,9/16/2005 0:00,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,00:00.0,NULL,0,0,29:44.7,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,1,NULL,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0,0,0,3029,NULL,1,NULL,NULL,NULL,NULL,NULL,6000,6,LABOR,0,3029,0,10,SE REEMPLAZO RING DE VOLANTA Y STARTER,48,0,0,NULL,1,0,NULL,NULL,NULL,0,0,S,0,B-02-4000,HRS,-1,0,NULL,0,NULL,0,0,0,0,0,0,480,0,0,NULL,NULL,0,NULL,NULL,1,0,NULL,0,0,NULL,0,0,0,6,0,0,NULL,4907,NULL,09:12.7,0,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,0
NULL,6000,6/3/2005 0:00,AREL,"AREL, CORP.","CALL BOX 2020, SUITE #275",NULL,NULL,BARCELONETA,PR,617,NULL,3029,6/2/2005 16:20,NULL,0,NA,N,0,0,1,0,NULL,NULL,NULL,NULL,NULL,REPAIR,NULL,30,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,3593,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,9/16/2005 0:00,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,00:00.0,NULL,0,0,29:44.7,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,1,NULL,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0,0,0,3029,NULL,1,NULL,NULL,NULL,NULL,NULL,6000,7,7020477,0,3029,0,1,PART NO. 7020477  RING GEAR ,169.18,0,0,NULL,0,0,NULL,NULL,NULL,0,0,S,0,B-02-4000,EA,-1,0,NULL,0,NULL,0,0,0,0,0,0,169.18,0,0,NULL,NULL,0,NULL,NULL,1,111.95,NULL,0,0,NULL,0,0,0,7,0,0,NULL,4907,NULL,09:12.7,0,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,0
NULL,6000,6/3/2005 0:00,AREL,"AREL, CORP.","CALL BOX 2020, SUITE #275",NULL,NULL,BARCELONETA,PR,617,NULL,3029,6/2/2005 16:20,NULL,0,NA,N,0,0,1,0,NULL,NULL,NULL,NULL,NULL,REPAIR,NULL,30,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,3593,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,9/16/2005 0:00,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,00:00.0,NULL,0,0,29:44.7,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,1,NULL,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0,0,0,3029,NULL,1,NULL,NULL,NULL,NULL,NULL,6000,8,1362700,0,3029,0,1,PART NO. 1362700  STARTER ,335.4,0,0,NULL,0,0,NULL,NULL,NULL,0,0,S,0,B-02-4000,EA,-1,0,NULL,0,NULL,0,0,0,0,0,0,335.4,0,0,NULL,NULL,0,NULL,NULL,1,279.5,NULL,0,0,NULL,0,0,0,8,0,0,NULL,4907,NULL,09:12.7,0,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,0
N,6002,6/2/2005 0:00,HILTON,HILTON ENGINEERING ,281 MATADERO ROAD,NULL,NULL,PUERTO NUEVO,PR,920,O,2005,6/2/2005 0:00,JOSE PABEY,0,NA,N,NULL,1,1,NULL,NULL,306-2999 CEL.HILTON,787,787,781-8229,CONSTRUCTION,20023050(BRISTOL),30,NULL,SR. JOSE PABEY [phone],NULL,NULL,0,0,302,NULL,NULL,EAMADOR,VISA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,HILTON ENGINEERING ,BRISTOL MEYERS,NULL,NULL,BARCELONETA,PR,617,NULL,NULL,0,7/19/2005 0:00,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,0,0,29:44.7,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,1,NULL,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0,0,0,NULL,2005,1,NULL,NULL,NULL,NULL,N,6002,1,NULL,0,0,0,0,Billing Period is 6/2/2005 -- 6/3/2005,0,0,0,NULL,0,0,NULL,NULL,NULL,0,0,C,0,NULL,NULL,-1,0,NULL,0,NULL,0,0,0,0,0,0,0,0,0,NULL,NULL,0,NULL,NULL,1,0,NA,0,0,NULL,0,0,0,13,0,0,NULL,NULL,NULL,09:12.1,0,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,0
N,6002,6/2/2005 0:00,HILTON,HILTON ENGINEERING ,281 MATADERO ROAD,NULL,NULL,PUERTO NUEVO,PR,920,O,2005,6/2/2005 0:00,JOSE PABEY,0,NA,N,NULL,1,1,NULL,NULL,306-2999 CEL.HILTON,787,787,781-8229,CONSTRUCTION,20023050(BRISTOL),30,NULL,SR. JOSE PABEY [phone],NULL,NULL,0,0,302,NULL,NULL,EAMADOR,VISA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,HILTON ENGINEERING ,BRISTOL MEYERS,NULL,NULL,BARCELONETA,PR,617,NULL,NULL,0,7/19/2005 0:00,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,0,0,29:44.7,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,1,NULL,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0,0,0,NULL,2005,1,NULL,NULL,NULL,NULL,N,6002,2,ACD-5339,166,2005,0,1,1200 CFM/ AIR COMPRESSOR DIESEL/ SULLAIR 1200 DTOCAACFT /OIL FREE  ,500,2,1500,NULL,0,0,6/2/2005 0:00,NULL,6/3/2005 0:00,0,1,2,0,B-01-4007,NULL,-1,1,302,2,NULL,0,4500,8453.3,0,62.5,0,1000,0,0,NULL,NULL,0,6/2/2005 0:00,NULL,1,0,NA,0,0,NULL,0,0,0,14,0,0,NULL,ACD-5339,NULL,09:12.1,0,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,0
